Suhu,Vibrasi,Tekanan,Usia_Mesin,Jam_Operasi,Beban,Risk_Score
49.98,2.07,4.32,17.22,14.9,77.8,34.32
60.78,3.62,5.41,3.09,68.6,64.6,33.53
91.97,3.89,6.78,9.03,63.5,48.2,53.06
74.61,1.64,11.1,8.16,47.6,100.0,48.92
56.43,4.0,6.95,13.75,27.6,60.3,45.74
73.59,3.27,3.97,5.0,72.6,25.6,43.54
85.99,0.64,4.74,12.81,54.7,53.2,37.34
78.87,2.21,4.68,17.55,71.1,44.7,48.69
65.89,2.88,2.27,8.36,97.3,86.5,52.31
55.3,6.33,4.91,18.22,17.2,76.4,57.3
75.47,4.33,6.82,19.86,46.0,78.0,53.06
70.9,1.5,3.21,2.12,55.8,62.6,32.45
78.43,4.23,7.39,4.66,89.1,64.4,44.93
74.53,1.18,6.38,19.01,27.3,62.6,52.96
80.74,5.12,4.18,19.17,98.7,68.4,60.63
56.97,2.79,5.25,1.95,62.7,86.7,52.36
84.76,3.36,8.38,0.3,58.1,76.7,53.02
67.96,5.49,6.82,3.22,56.0,80.0,45.23
96.13,1.57,5.52,19.92,51.3,80.0,57.41
54.66,1.4,5.07,3.6,81.0,87.7,39.92
91.04,2.62,5.64,10.05,38.6,75.8,52.4
67.97,5.06,4.58,16.97,66.9,77.2,60.48
55.23,1.22,1.71,0.41,52.3,93.8,33.11
57.74,0.1,9.18,12.09,44.8,56.7,36.51
60.19,2.82,5.78,5.54,111.7,52.9,40.1
71.36,4.33,6.22,17.25,68.4,46.3,52.81
72.84,5.3,5.4,5.67,72.3,73.7,55.18
56.39,2.81,4.18,13.74,82.8,32.9,42.52
64.63,2.88,5.17,13.48,31.6,79.2,46.83
97.13,5.23,2.62,4.43,95.0,67.8,57.68
90.91,0.7,9.6,0.7,9.8,92.7,28.4
71.54,2.92,3.28,8.18,44.6,56.6,39.39
65.57,3.79,3.64,5.78,50.8,65.9,40.54
66.8,4.17,4.71,16.18,71.6,92.4,65.91
74.2,2.74,7.82,16.01,64.4,97.7,50.88
49.66,3.55,5.53,9.14,56.7,56.4,47.86
61.14,0.1,3.27,12.13,59.8,73.6,35.17
39.97,2.51,7.76,12.09,40.4,75.9,44.39
70.99,4.18,6.82,16.54,30.1,77.5,63.33
74.71,2.03,6.47,8.5,74.5,64.7,47.02
57.75,3.59,6.79,5.51,73.9,95.6,49.56
88.61,4.17,9.81,5.3,91.7,32.2,53.21
46.61,2.99,9.43,10.72,44.2,61.6,41.07
43.03,3.76,4.26,8.98,73.9,79.0,42.85
68.37,2.06,8.42,8.8,54.3,79.1,42.07
80.71,3.19,6.19,1.82,83.8,97.1,48.32
90.26,4.42,6.4,14.37,80.4,94.0,53.69
58.12,3.74,2.45,4.27,64.2,64.3,38.24
81.18,2.62,5.19,3.94,53.2,96.0,43.83
64.42,3.84,4.04,8.26,79.2,55.7,41.69
62.41,4.57,6.99,4.56,72.9,88.6,50.78
78.25,0.43,7.43,11.68,46.3,100.0,39.55
74.78,5.24,1.77,7.43,33.4,94.3,57.23
41.35,3.0,5.46,8.98,54.2,72.1,38.36
87.15,4.14,7.52,10.74,90.3,63.4,57.48
85.7,5.3,5.16,4.07,82.9,39.4,43.33
55.62,1.44,6.81,3.12,37.8,76.2,32.17
70.94,2.44,6.13,17.61,36.6,47.7,52.97
72.41,3.07,6.11,8.67,85.5,54.1,51.23
68.91,2.32,5.01,8.24,37.3,46.2,39.59
56.75,6.1,3.31,0.71,70.2,60.8,43.55
54.93,2.21,3.48,9.96,47.7,69.4,34.59
64.62,2.67,6.78,11.08,92.3,75.5,42.76
82.59,3.81,5.54,11.18,44.6,58.0,47.7
73.15,1.7,5.25,14.14,82.9,91.4,50.14
59.44,2.91,4.74,3.55,63.7,65.8,41.38
76.58,3.98,4.95,5.04,65.0,54.2,44.59
22.27,3.0,7.38,16.21,20.6,74.5,50.03
82.23,3.36,4.9,18.94,15.9,100.0,62.93
38.9,2.71,3.09,2.72,55.6,76.7,27.68
59.56,1.23,6.84,9.95,64.9,62.7,30.09
48.2,3.98,5.13,4.28,37.5,39.5,38.74
45.58,6.13,5.56,1.2,38.2,65.6,46.33
82.41,3.53,8.39,6.51,71.2,74.7,45.4
57.98,3.84,5.46,2.87,71.3,62.2,46.67
70.2,4.54,6.02,14.2,57.2,36.7,51.3
64.3,1.6,3.38,10.67,75.6,53.0,38.04
72.16,6.05,5.1,2.88,36.5,99.1,58.44
66.15,3.8,6.6,0.18,52.9,98.7,49.98
45.76,5.95,2.7,16.16,93.0,52.3,55.78
79.94,2.4,5.86,3.52,61.4,83.5,45.21
57.59,6.23,5.68,12.12,62.5,46.4,54.63
41.65,4.66,5.57,6.74,106.1,98.1,49.13
58.58,4.33,7.37,11.71,32.0,74.9,48.65
87.51,3.85,6.1,6.31,75.9,89.0,49.65
77.75,3.13,8.16,1.74,93.3,35.7,40.02
59.77,5.3,3.71,4.46,53.5,83.6,42.77
59.76,3.71,5.74,3.76,77.2,69.8,38.78
60.18,0.55,5.65,8.56,40.4,87.0,36.35
96.15,1.82,3.58,13.17,46.3,88.3,48.8
70.73,3.22,7.22,5.28,67.7,71.3,47.72
71.45,3.96,9.68,0.24,76.0,58.0,36.74
80.45,3.42,5.47,10.38,82.4,85.6,53.57
68.58,5.33,6.41,12.12,91.4,68.8,58.89
61.11,0.57,5.65,19.26,58.7,52.5,40.65
62.05,3.72,4.22,11.79,83.9,51.6,44.9
63.93,0.77,2.22,9.42,53.2,40.5,20.13
64.44,4.64,4.23,11.47,78.0,59.8,51.18
75.91,3.36,2.99,18.56,64.1,92.1,59.67
65.78,4.13,8.57,16.57,68.9,73.6,61.56
75.99,2.2,5.29,6.46,68.5,59.4,45.58
63.79,5.42,4.88,4.75,27.9,86.1,46.27
66.18,5.06,7.1,5.25,37.5,53.4,46.26
35.03,4.38,3.48,10.09,62.1,71.9,42.18
78.74,3.31,4.12,14.88,26.3,66.4,50.78
70.2,4.37,5.62,10.06,76.6,85.6,46.07
79.97,2.44,7.35,1.36,77.4,38.5,33.2
21.56,4.78,6.4,14.47,66.5,53.0,53.79
96.33,5.97,5.95,16.12,37.6,37.2,47.59
62.91,5.11,5.64,5.79,87.6,64.8,48.07
81.62,2.41,6.22,13.28,100.7,94.2,63.9
49.4,4.04,5.86,8.53,62.9,59.9,42.04
74.19,1.56,3.65,17.78,70.2,59.8,44.46
49.2,4.36,5.58,16.9,64.0,87.4,55.51
55.64,4.18,3.57,10.51,70.6,91.4,46.81
93.71,0.7,5.65,13.83,57.6,68.2,47.74
62.14,1.76,4.63,17.67,59.3,83.7,44.63
68.26,3.08,10.07,9.91,78.1,48.5,54.98
78.05,3.05,5.43,6.27,106.9,97.6,60.08
72.44,1.69,2.97,15.07,32.0,100.0,44.76
67.26,4.08,5.26,4.4,57.9,80.4,37.35
70.47,3.88,6.43,7.77,36.4,28.3,36.22
101.05,3.21,8.51,17.31,91.8,58.8,64.81
64.14,2.37,4.44,14.49,48.2,82.3,48.4
68.02,5.07,2.65,8.08,31.1,61.6,37.05
80.76,5.98,6.97,4.29,72.8,95.4,54.91
81.58,2.77,3.01,7.12,94.9,81.8,49.84
82.81,2.58,4.71,5.68,73.3,55.9,46.4
74.58,4.24,5.04,3.52,64.1,70.6,41.35
47.85,2.96,5.37,14.87,68.2,52.1,36.81
89.5,3.29,6.74,5.04,88.3,66.3,66.87
47.8,4.61,4.27,9.08,42.5,58.9,44.24
69.54,0.64,5.01,7.72,57.8,93.5,37.73
53.69,5.48,5.47,19.64,50.9,100.0,66.3
64.04,3.61,5.77,7.82,36.6,41.4,37.26
69.93,2.88,5.68,1.6,53.4,31.5,35.79
69.82,3.37,6.28,1.8,82.2,65.1,42.49
71.33,3.44,7.02,11.82,71.3,39.6,47.72
89.21,0.9,6.21,11.99,72.9,70.9,47.4
71.8,5.74,6.32,8.38,62.9,85.0,49.05
61.34,3.56,2.65,8.64,70.5,99.9,56.03
79.46,4.16,5.59,1.08,44.0,74.0,37.64
82.84,4.93,6.36,10.33,53.8,66.1,47.71
46.59,1.97,6.81,10.09,63.8,30.4,32.95
73.96,4.21,4.25,2.99,65.6,70.5,38.14
75.52,3.1,4.31,2.08,66.4,71.4,39.18
60.54,4.77,4.47,2.47,57.2,82.8,45.98
85.64,0.31,6.47,2.02,52.5,55.8,37.29
62.75,3.35,7.36,12.19,123.2,61.3,58.4
66.88,2.6,4.77,3.93,78.1,40.4,33.22
62.4,4.15,7.13,5.03,68.3,24.2,39.12
65.23,4.21,5.72,3.47,55.3,47.8,40.83
48.56,2.44,5.28,19.16,51.0,38.6,33.23
43.4,2.43,5.12,17.09,57.4,76.7,48.28
88.92,3.33,6.84,4.61,65.9,59.6,39.63
52.3,2.16,6.09,6.55,22.4,59.2,41.91
50.13,4.76,9.6,4.2,28.6,50.3,38.49
32.7,2.95,3.97,9.84,47.3,5.3,24.74
55.42,0.1,6.43,0.39,64.1,100.0,27.44
45.15,2.94,4.55,13.43,55.2,50.0,35.88
89.63,1.94,3.94,10.46,89.6,61.8,58.76
80.15,1.05,5.48,17.97,30.4,40.9,46.62
54.68,1.64,5.75,3.29,45.0,89.4,26.32
98.79,3.66,10.75,16.08,90.4,72.9,77.52
79.73,5.49,5.17,15.84,62.6,53.5,63.92
60.13,3.97,3.47,2.54,77.7,62.2,36.47
27.51,2.59,5.99,7.97,101.0,100.0,45.73
99.36,4.18,1.77,3.4,46.1,68.5,44.37
44.16,2.81,5.33,5.09,58.0,66.4,44.52
40.32,2.46,5.53,5.26,54.6,51.2,26.75
80.34,1.77,6.93,11.12,20.9,32.1,38.15
101.6,0.87,7.25,8.23,53.8,66.8,44.43
85.76,2.92,4.59,18.95,77.6,76.5,51.61
73.46,3.74,5.23,2.53,70.8,92.0,56.87
73.92,3.36,4.12,19.47,72.4,25.0,43.0
77.8,2.88,3.47,4.61,52.5,47.5,36.69
76.38,2.08,6.06,15.46,46.9,58.4,38.11
69.22,4.41,3.21,6.78,85.4,69.9,44.55
66.56,1.52,4.75,2.86,50.1,67.1,33.79
64.06,4.66,3.71,17.16,65.9,67.6,49.71
53.69,2.0,6.49,6.18,63.3,78.2,41.5
60.79,2.37,8.74,13.18,89.2,51.9,47.39
39.61,1.3,3.16,11.33,79.4,88.7,43.67
63.52,2.75,2.16,9.44,34.1,78.7,44.47
50.17,4.96,5.28,9.92,36.2,63.6,40.91
48.45,4.27,5.53,14.64,71.6,100.0,55.4
67.7,4.97,5.89,1.76,58.7,100.0,49.34
85.88,4.28,4.7,13.36,50.9,88.7,60.24
78.77,1.84,5.14,17.92,80.3,9.6,43.88
41.44,3.0,6.16,1.16,63.7,100.0,38.8
50.16,2.33,7.37,2.81,61.0,85.9,36.67
79.11,5.5,1.98,14.33,75.6,100.0,61.49
50.26,1.7,4.84,8.75,52.5,94.7,45.29
61.63,4.84,5.88,8.07,91.4,100.0,58.94
73.25,4.84,3.85,2.74,44.2,87.6,47.89
50.47,6.24,8.62,10.14,73.1,97.0,64.26
66.58,2.89,4.36,2.53,88.7,100.0,43.02
44.99,4.57,5.43,9.53,32.5,74.3,44.41
55.98,6.92,6.5,15.27,53.1,38.6,49.6
69.8,2.57,4.44,5.17,82.8,63.9,46.35
41.11,1.2,2.18,9.62,83.1,77.8,19.91
71.61,0.68,4.73,19.84,56.6,71.5,46.37
64.71,4.57,7.35,13.73,45.3,45.1,55.25
73.29,0.68,4.89,16.83,79.1,37.4,34.98
68.36,2.94,3.98,8.3,83.7,55.2,43.85
85.46,4.16,7.17,15.36,36.7,86.2,56.22
66.88,3.78,4.9,0.81,35.9,100.0,38.52
58.56,4.14,4.58,2.46,64.5,88.3,46.67
66.83,3.83,5.77,4.06,72.6,91.1,47.81
73.15,5.42,6.89,8.04,54.0,68.4,42.45
65.73,2.07,9.79,16.91,73.6,35.2,44.51
65.61,2.48,6.99,6.93,45.8,60.9,44.22
54.47,2.34,7.59,13.09,17.7,64.8,42.98
55.06,4.75,4.59,14.19,51.5,60.1,56.85
43.96,4.85,3.65,11.72,61.3,71.1,54.14
91.24,4.18,5.61,7.14,54.5,78.8,50.88
46.34,5.28,5.69,11.54,36.8,87.1,62.16
54.61,1.73,3.56,6.85,23.7,64.4,29.14
54.22,6.0,5.18,1.68,49.7,31.9,31.96
78.42,5.78,6.22,19.86,78.0,60.3,62.79
60.58,4.6,6.15,2.54,85.1,70.9,33.85
83.72,6.17,6.41,1.45,83.8,94.5,65.79
54.9,1.02,6.02,17.57,43.7,58.6,48.63
69.18,2.71,4.59,6.04,36.9,80.3,34.05
52.47,2.4,4.57,13.01,69.9,75.8,42.56
97.18,4.58,3.34,6.58,72.7,70.9,53.28
47.19,1.92,8.71,7.83,68.0,88.6,38.57
69.65,4.64,5.52,5.24,19.7,56.8,31.39
74.51,5.56,5.1,6.86,42.7,58.5,46.46
71.21,4.54,3.83,8.21,59.4,69.8,45.18
62.22,3.93,10.78,14.41,69.7,57.2,54.15
63.05,2.02,3.57,10.23,75.3,80.2,43.24
65.66,2.23,4.73,18.87,62.9,55.7,54.71
62.79,5.37,6.25,0.84,66.6,74.5,43.67
79.46,4.67,6.58,10.06,61.7,68.0,54.85
98.16,3.44,7.22,11.68,73.7,74.3,63.15
56.64,2.87,8.75,18.4,66.3,60.8,55.94
44.45,0.46,6.41,0.98,61.3,63.2,22.04
63.68,1.89,3.6,11.47,54.6,71.9,40.2
103.7,6.37,5.04,17.07,61.6,74.0,73.57
52.94,1.58,6.05,4.84,69.7,69.9,29.21
89.59,3.78,9.22,17.53,65.3,100.0,75.24
90.17,5.01,2.98,0.38,67.6,50.2,49.75
56.7,1.62,7.66,14.65,86.9,68.7,44.36
73.53,3.78,5.82,18.66,65.3,38.5,53.68
89.43,4.91,7.01,13.14,47.0,77.4,63.64
59.31,3.52,5.32,8.78,77.7,47.7,39.29
61.95,7.8,3.98,0.9,32.7,64.4,47.13
56.27,1.0,6.85,18.4,38.4,62.6,43.48
49.78,5.09,6.68,9.41,66.7,75.6,42.88
55.26,3.24,7.25,0.58,70.3,58.9,38.59
46.64,4.66,5.48,13.8,35.1,58.1,39.59
65.51,4.16,4.42,9.64,52.3,98.7,54.73
53.45,2.4,2.69,2.49,47.9,75.7,26.59
68.51,3.84,6.97,4.29,50.3,58.8,40.97
41.66,0.71,6.26,1.29,78.9,65.0,34.38
69.96,4.4,3.76,11.49,74.1,100.0,57.45
77.5,3.95,4.53,12.44,59.6,65.3,45.04
35.09,4.46,4.66,10.11,49.1,56.2,34.37
70.61,5.09,2.83,16.34,33.0,56.3,46.75
83.42,4.05,4.03,17.22,88.4,59.0,59.78
46.86,3.72,3.46,12.31,71.8,58.1,44.03
90.09,2.18,4.76,0.26,45.9,44.4,28.83
71.29,2.43,4.17,13.9,74.4,47.5,38.33
54.42,5.28,2.57,8.36,58.6,53.4,43.05
64.16,5.65,9.14,11.31,54.3,81.8,58.15
73.37,3.14,7.75,12.98,68.7,62.4,62.68
66.14,3.57,4.1,7.0,45.2,65.9,40.17
73.08,2.14,5.99,18.34,53.1,95.4,64.01
51.19,5.26,6.25,2.68,62.4,95.9,41.18
67.54,4.5,7.64,13.43,50.0,64.4,45.51
43.79,6.41,4.03,0.09,73.4,57.4,33.91
63.33,2.18,7.47,18.49,97.4,52.7,58.82
51.44,2.93,4.51,2.25,44.9,83.9,42.85
53.97,3.85,3.1,1.9,26.7,65.9,26.84
83.54,4.47,6.8,6.66,20.0,62.3,44.26
81.37,3.18,7.82,7.47,57.0,53.7,40.69
74.14,2.19,10.16,4.29,46.7,54.6,31.85
48.62,4.82,3.34,11.7,64.2,76.4,50.73
60.25,4.58,6.76,8.86,62.7,43.7,46.21
83.2,2.13,4.76,0.68,27.9,89.9,36.61
67.13,5.53,6.91,6.39,23.7,59.3,38.79
99.79,5.26,2.85,16.21,65.9,67.0,70.56
70.9,3.7,3.23,13.79,62.7,43.3,42.33
67.88,3.62,4.1,14.5,51.5,69.8,51.15
60.36,4.33,5.64,13.96,26.9,63.4,39.73
67.0,2.21,4.35,6.22,69.4,69.0,37.62
62.71,3.55,6.69,1.99,85.4,99.4,48.32
75.62,0.27,7.35,5.45,65.6,73.6,39.53
79.35,4.81,6.58,16.64,43.1,54.1,57.15
53.21,1.16,8.41,19.61,60.9,55.8,49.23
45.03,5.76,6.25,9.88,32.7,81.9,43.18
37.46,3.0,3.31,0.19,81.2,96.0,35.06
72.62,3.18,7.95,2.8,61.6,75.6,44.77
48.45,2.56,4.41,6.44,24.6,83.8,35.18
32.71,3.07,7.14,11.57,54.0,82.2,43.96
70.83,5.63,8.33,1.5,69.3,98.4,48.24
102.39,0.1,6.32,18.87,53.3,31.0,40.94
64.91,5.42,2.81,7.3,54.5,83.3,36.47
77.58,4.01,3.85,18.25,35.5,89.7,60.38
66.23,1.69,7.88,15.61,71.3,43.2,50.01
63.52,1.89,5.2,15.11,47.0,52.3,45.37
78.79,6.01,5.64,12.13,16.9,53.0,53.42
60.65,2.08,6.87,12.54,52.6,55.4,31.2
69.01,1.77,6.75,12.76,79.6,60.4,41.07
69.83,5.21,6.0,12.57,52.3,74.9,55.9
54.98,4.01,5.12,11.07,94.8,87.3,52.81
79.88,2.09,4.94,19.73,68.6,91.6,56.22
62.38,3.82,7.04,14.65,66.8,53.2,52.5
53.66,1.96,6.5,15.54,57.4,53.1,42.61
73.05,5.15,5.04,17.45,58.6,96.3,63.3
51.52,5.09,7.45,4.31,54.7,82.9,43.59
65.42,4.3,5.27,1.68,54.0,71.7,45.29
64.86,4.04,3.97,9.66,70.6,79.5,45.8
81.29,6.14,4.13,10.28,41.3,69.4,47.64
72.12,3.5,3.74,16.58,38.5,80.5,46.95
64.62,1.73,5.01,8.88,37.5,63.3,34.03
77.27,4.17,7.72,11.42,100.9,75.4,64.58
85.85,6.63,4.05,10.54,70.6,39.8,55.29
73.37,1.98,5.84,0.76,66.1,56.2,33.0
65.16,2.96,4.32,12.3,38.8,56.5,34.7
45.32,4.12,5.03,16.56,72.5,62.5,53.55
49.02,3.42,2.78,3.15,57.7,51.5,26.98
60.42,2.03,5.1,11.89,64.3,59.3,40.21
55.86,5.18,5.15,11.87,40.5,39.7,51.41
62.2,6.98,6.47,3.28,63.2,81.0,55.52
65.85,3.79,5.9,2.47,51.5,68.3,31.55
72.95,2.14,3.34,19.6,44.7,35.9,34.25
63.94,1.18,7.45,7.87,74.7,53.3,37.9
72.3,3.89,5.88,4.55,29.2,76.7,36.19
65.97,5.16,5.86,3.43,71.3,59.1,48.45
35.37,4.21,5.48,13.35,73.7,56.1,45.31
50.91,3.5,4.57,12.19,42.4,68.5,42.95
62.84,2.62,5.89,12.87,43.6,76.9,41.83
46.85,1.86,6.36,1.76,55.5,41.3,35.19
74.0,4.75,2.36,17.87,65.6,81.0,71.49
87.96,4.87,4.53,7.79,56.9,54.0,48.23
83.28,1.18,5.04,6.27,68.7,69.6,41.91
61.8,5.88,5.96,9.25,95.3,69.3,56.3
87.36,4.36,7.65,7.8,49.8,59.5,50.51
67.23,5.6,4.11,17.27,25.7,49.5,47.01
59.94,1.49,4.6,18.59,76.5,64.3,40.97
55.8,1.45,4.58,6.07,93.7,100.0,35.57
60.46,3.28,4.06,17.28,67.9,42.8,47.97
59.18,4.25,4.88,15.63,38.2,100.0,51.14
67.56,6.19,6.89,18.62,57.5,64.8,50.15
67.41,4.56,3.6,4.92,37.6,70.7,42.95
65.05,3.14,6.27,11.54,72.9,48.3,45.09
71.55,1.96,2.44,5.49,33.0,54.6,36.81
82.86,5.35,4.49,16.48,54.0,59.9,60.01
79.24,2.05,4.91,0.11,39.9,49.1,22.72
42.73,5.94,8.51,11.3,62.5,65.8,42.43
26.69,3.07,5.01,6.78,52.7,61.9,29.13
79.01,5.89,1.54,6.45,63.5,100.0,50.1
44.5,4.52,1.9,12.9,60.4,46.7,44.75
61.63,3.29,5.56,17.03,40.3,72.1,49.4
47.45,2.72,6.6,12.18,72.5,75.0,51.27
37.97,2.99,6.18,17.06,59.0,48.6,36.78
73.12,4.14,5.8,5.29,40.2,83.7,50.76
76.39,3.62,7.59,10.39,104.8,62.0,58.65
56.35,2.61,4.53,9.01,69.5,20.2,22.94
26.13,3.25,7.11,0.23,56.9,83.2,40.06
56.81,3.62,2.56,11.14,88.3,47.7,42.17
70.88,0.31,3.87,13.23,96.8,49.0,41.17
42.82,4.19,2.25,11.84,57.1,83.8,39.12
67.75,2.03,5.01,14.73,66.9,63.1,51.89
64.77,1.77,5.42,11.43,40.2,88.4,36.82
73.69,0.97,5.71,1.34,57.1,94.2,40.28
66.79,0.81,5.61,2.33,56.0,57.1,33.33
50.4,1.47,3.83,11.93,63.7,85.9,34.68
82.95,2.44,5.16,5.5,66.7,54.9,50.78
62.62,6.43,2.8,1.59,71.2,100.0,50.3
64.59,2.71,7.95,8.59,64.8,56.1,46.92
51.0,3.77,4.95,11.09,35.8,90.5,37.42
58.35,4.1,4.62,6.57,41.2,86.9,53.58
51.73,3.7,8.36,14.41,49.1,76.3,45.14
62.41,3.38,3.26,12.88,54.4,56.6,47.59
90.68,1.71,3.47,6.66,81.0,67.0,37.93
44.42,5.68,3.53,15.1,36.7,26.9,38.99
40.8,6.21,5.38,12.97,52.9,74.5,56.09
87.07,0.98,6.28,12.75,79.1,77.0,55.07
61.86,1.96,6.83,11.07,54.0,72.7,36.77
54.96,3.08,10.13,0.23,69.2,10.5,36.97
80.6,2.05,1.45,13.93,57.2,44.7,45.03
55.92,4.26,6.6,7.52,65.1,55.0,39.14
92.39,2.41,4.5,18.85,55.4,75.8,64.42
75.17,6.75,4.44,16.36,73.3,75.8,57.38
57.68,5.29,4.38,11.75,29.1,66.6,43.41
97.36,3.82,3.86,5.04,52.7,82.7,51.97
55.91,5.04,8.53,4.07,65.9,49.5,40.37
76.13,5.16,7.02,6.81,70.7,82.2,56.63
69.49,2.65,5.54,9.53,89.9,79.5,49.69
84.53,2.28,7.93,5.92,52.2,77.6,45.5
88.42,3.62,2.78,10.3,89.6,66.4,55.42
65.48,4.79,3.1,3.31,46.8,100.0,43.15
53.7,3.71,1.58,19.55,86.6,79.9,53.59
71.9,1.13,4.24,2.16,76.3,50.6,36.32
54.83,2.3,5.79,18.64,41.7,75.0,51.38
95.2,3.39,5.69,18.27,66.1,85.0,67.41
67.05,3.39,5.77,10.51,59.0,58.2,39.29
59.52,6.46,2.96,14.5,72.5,91.8,61.92
67.77,1.42,6.95,8.72,55.5,77.6,37.27
44.79,4.26,5.93,12.6,53.9,23.2,33.27
50.43,5.73,6.82,6.81,87.4,76.0,51.87
83.01,6.91,2.09,6.02,58.0,61.9,46.75
55.15,2.89,6.06,11.56,76.5,80.7,51.53
49.3,4.24,3.36,9.96,55.5,88.9,49.04
73.05,4.35,4.78,11.59,93.3,73.9,45.32
82.79,3.79,6.46,5.73,46.4,100.0,47.27
75.78,3.35,5.66,7.34,47.7,66.4,36.7
79.94,4.15,3.97,1.68,90.5,82.5,44.63
53.65,0.1,5.51,1.05,51.1,86.1,29.33
43.67,4.52,2.74,5.07,92.0,68.1,39.02
87.52,3.69,7.57,1.48,77.8,85.6,47.82
60.16,3.17,5.13,2.08,56.9,58.1,40.86
61.24,6.57,7.51,16.26,23.7,61.5,46.09
84.92,2.49,4.55,0.78,59.6,43.8,40.34
73.34,2.9,4.56,13.18,62.0,74.8,45.97
71.84,6.49,4.12,5.45,83.3,76.5,53.64
97.48,2.25,7.08,17.43,91.8,93.6,62.81
55.35,2.67,4.22,9.7,46.3,85.8,48.53
78.92,3.28,6.66,6.11,76.0,64.3,40.97
65.86,4.76,4.81,10.35,75.3,46.4,47.53
69.03,3.81,1.94,7.64,81.5,78.7,47.51
87.93,1.56,4.47,11.29,70.0,92.2,41.75
72.62,2.7,3.38,2.29,21.2,85.1,29.58
73.07,2.59,5.56,19.94,56.9,91.7,56.27
81.09,3.38,3.36,8.51,36.9,65.8,38.02
59.53,4.14,7.17,6.96,55.9,60.7,40.21
52.41,4.13,5.34,14.2,79.6,55.3,47.01
49.33,0.84,5.18,7.28,66.1,68.9,35.84
35.5,5.1,6.68,16.67,83.0,68.4,53.25
95.84,3.88,7.24,9.09,66.8,74.1,62.54
48.45,5.58,5.46,14.39,34.0,67.4,44.99
61.68,4.17,4.11,2.15,9.6,67.3,26.9
60.85,5.15,2.31,16.92,63.0,54.5,60.12
69.61,4.2,4.27,14.71,55.7,88.8,50.98
77.24,5.52,4.39,4.23,40.5,71.5,40.0
77.91,4.28,5.69,2.91,26.0,66.5,32.46
56.25,3.35,4.88,6.33,45.3,55.1,41.44
62.49,6.91,6.74,19.52,56.1,43.4,59.69
69.24,4.83,4.4,5.14,73.3,96.2,49.22
61.27,4.36,5.4,9.12,63.8,81.1,48.17
89.11,1.59,7.63,0.6,92.2,37.5,43.43
72.36,1.57,6.12,7.94,39.3,85.3,40.04
76.02,3.94,5.39,11.43,77.6,88.4,67.18
74.94,3.72,4.42,19.06,60.9,72.5,56.86
82.6,2.58,4.36,10.33,73.9,100.0,57.4
67.72,3.71,3.97,16.38,51.3,74.3,54.95
45.55,5.88,4.53,10.94,81.4,41.7,46.86
71.0,4.54,6.86,0.82,65.9,77.3,42.57
55.23,1.79,5.1,6.3,46.4,74.9,36.16
57.07,3.33,3.07,11.51,59.8,57.9,43.08
73.8,2.29,8.68,19.01,55.2,81.5,54.64
83.57,2.92,6.08,17.18,69.8,36.6,52.49
65.32,2.88,2.97,4.57,36.4,89.8,43.1
69.63,2.78,4.7,4.4,59.4,52.4,46.53
90.53,1.62,5.7,4.02,67.9,50.3,43.36
68.61,3.31,8.57,18.45,60.7,67.7,66.55
104.03,2.66,3.51,17.05,86.9,78.7,58.02
73.48,0.1,7.26,15.5,75.5,73.3,50.28
38.59,6.58,8.02,7.85,59.9,55.1,55.96
76.3,5.13,4.37,10.09,64.3,59.9,46.58
70.72,2.94,5.0,9.29,65.9,47.3,39.09
84.35,3.53,3.63,5.07,68.1,65.5,52.69
75.1,1.74,5.13,10.1,23.5,91.5,37.32
62.92,6.04,5.43,0.61,54.0,69.9,37.37
46.64,6.35,6.69,2.64,30.3,87.2,53.09
61.86,3.74,7.46,17.73,85.6,99.1,68.3
52.24,5.04,4.15,15.03,58.8,58.2,51.3
56.29,3.76,1.96,8.46,56.1,66.3,38.25
73.83,1.49,5.46,10.34,77.9,100.0,46.31
90.05,2.88,6.03,7.4,68.4,98.9,54.94
70.92,3.7,5.95,14.82,37.4,36.6,53.39
47.06,2.82,4.91,15.68,58.6,77.7,47.16
71.67,3.17,5.72,15.27,53.3,70.0,61.66
82.95,3.36,8.23,14.45,25.1,86.5,51.49
55.85,3.38,6.19,4.09,46.2,55.1,35.62
62.99,3.58,4.83,6.76,56.3,53.2,37.37
65.22,1.91,4.6,9.4,57.7,56.5,31.99
53.23,2.42,5.19,6.62,30.4,58.6,31.61
74.72,1.57,8.45,15.1,83.0,86.3,57.34
63.19,4.97,5.17,6.59,58.0,46.4,45.45
71.29,0.34,5.46,2.76,60.8,57.5,40.42
51.69,5.23,4.63,7.98,68.0,34.2,43.5
58.44,5.58,7.48,19.6,44.2,90.1,69.14
75.84,3.05,9.03,4.52,69.1,95.4,51.41
59.41,0.1,6.31,12.24,52.7,63.5,44.35
90.9,2.96,5.65,8.66,42.1,64.0,58.79
59.01,3.4,5.57,1.42,71.5,79.1,42.03
68.37,1.98,1.21,9.76,89.8,99.5,39.27
78.99,2.73,6.84,14.04,74.5,78.2,52.02
43.72,5.8,5.74,10.26,78.5,56.0,50.59
38.59,4.5,6.27,17.44,49.6,37.6,48.18
42.12,2.11,4.22,5.78,28.0,47.7,29.2
83.94,1.1,4.81,1.72,89.8,71.5,40.39
56.72,3.01,4.76,18.73,101.1,56.9,52.03
103.37,3.18,7.34,7.56,90.9,73.9,55.1
